random seed= 13679
np.random seed= 13679
Namespace(equation_name='/home/jiangnan/PycharmProjects/scibench/data/unencrypted/equations_trigometric/sincos_nv4_nt46_prog_8.in', optimizer='L-BFGS-B', metric_name='neg_mse', num_episodes=5000, noise_type='normal', noise_scale=0.0, cv_mcts=True)
--------------------
eq_name 	 sincos_nv4_nt46_prog_8
num_vars 	 4
dim 	 [1, 1, 1, 1]
vars_range_and_types 	 [{"name": "LogUniform", "range": [0.1, 10], "dim": [1], "only_positive": true}, {"name": "LogUniform", "range": [0.1, 10], "dim": [1], "only_positive": true}, {"name": "LogUniform", "range": [0.1, 10], "dim": [1], "only_positive": true}, {"name": "LogUniform", "range": [0.1, 10], "dim": [1], "only_positive": true}]
function_set 	 ['add', 'sub', 'mul', 'sin', 'cos', 'const']
eq_expression 	 add,0.8487,add,mul,0.7605,sin,X0,add,mul,0.7617,sin,X2,add,mul,0.5757,X3,add,mul,-0.8632,X1,add,mul,0.3964,mul,sin,X1,sin,X3,add,mul,0.5416,mul,cos,X3,sin,X2,add,mul,0.7149,mul,X0,X3,add,mul,0.3957,mul,cos,X1,sin,X2,add,mul,-0.937,mul,X0,sin,X2,mul,-0.7331,mul,X0,X1
simulated_exec 	 False
expr 	 -0.7331*X0*X1 + 0.7149*X0*X3 - 0.937*X0*sin(X2) - 0.8632*X1 + 0.5757*X3 + 0.7605*sin(X0) + 0.3964*sin(X1)*sin(X3) + 0.3957*sin(X2)*cos(X1) + 0.5416*sin(X2)*cos(X3) + 0.7617*sin(X2) + 0.8487
expr_obj_thres 	 0.01
--------------------
generation #: [30, 30, 30, 30] sum= 120
The production rules are: ['A->(A+A)', 'A->(A-A)', 'A->A*A', 'A->C']
++++++++++++ ROUND 0  ++++++++++++
xi is: 0 , new vf is: [1 0 0 0]
grammars: ['A->(A+A)', 'A->(A-A)', 'A->A*A', 'A->C', 'A->C*X0', 'A->C*sin(X0)', 'A->C*cos(X0)']
aug grammars: []
aug ntn nodes: []
num_rollouts: 50
	ITER 1/30...
uniform_random_policy...  [0, 1, 2, 3, 4, 5, 6]
simplified: 1.1691204280337324*cos(X0) 	 loss: 1.2108596107163196 	 reward -0.08292768867067768
neg_rmse -0.3885067979133673
neglog_mse -0.14057685548230092
inv_mse 0.8688568859516237
------------------------------
        {'reward': 1.017315689508264, 'pretty-eq': '0.040013731444893489*X0**2 + 0.0064513524929711347*X0*sin(2*X0) + 0.028513544726413865*X0*cos(2*X0) - 0.78874484436663442*X0 - 0.10515702596998832*sin(2*X0) - 0.46477069212366504*cos(2*X0) + 2.2252942275815492', 'rules': 'f->A,A->A*A'}
------------------------------
neg_nmse -0.06795020465646537
neg_nrmse -0.2606726005096534
inv_nrmse 0.7932273610100902
inv_nmse 0.9363732462804075
neg_mse -0.0895106510593148
neg_rmse -0.2991833067858479
neglog_mse -0.08572865145325098
inv_mse 0.9178432528656008
------------------------------
        {'reward': 11.142917204372539, 'pretty-eq': '-0.3889456119640463*X0 + 0.760495361838642*sin(X0) + 1.4230758104977155', 'rules': 'f->A,A->(A-A),A->(A-A),A->(A+A),A->A*A,A->C,A->C,A->C*X0,A->(A-A),A->C*sin(X0),A->C*sin(X0),A->C*X0'}
------------------------------
neg_nmse -4.155055660894464e-12
neg_nrmse -2.038395364225121e-06
inv_nrmse 0.9999979616087907
inv_nmse 0.9999999999958449
neg_mse -5.473445433677103e-12
neg_rmse -2.339539577283766e-06
neglog_mse -5.473399511387043e-12
inv_mse 0.9999999999945266
------------------------------
        {'reward': 13.042599230580565, 'pretty-eq': '-0.3889452742090707*X0 + 0.7605005054943841*sin(X0) + 1.423073164623781', 'rules': 'f->A,A->(A-A),A->A*A,A->C*sin(X0),A->C*X0,A->(A+A),A->(A+A),A->C*X0,A->C,A->C*sin(X0)'}
------------------------------
neg_nmse -5.723369089981413e-14
neg_nrmse -2.3923563885803916e-07
inv_nrmse 0.9999997607644184
inv_nmse 0.9999999999999427
neg_mse -7.539381170182385e-14
neg_rmse -2.745793358973392e-07
neglog_mse -7.549516567450779e-14
inv_mse 0.9999999999999245
------------------------------
        {'reward': 13.21690578341173, 'pretty-eq': '-0.3889452671630002*X0 + 0.7604999283017324*sin(X0) - 2.705875012075365e-8*cos(X0) + 1.4230734459252812', 'rules': 'f->A,A->(A+A)'}
------------------------------
neg_nmse -3.6536228447153705e-14
neg_nrmse -1.911445224094944e-07
inv_nrmse 0.9999998088555141
inv_nmse 0.9999999999999634
neg_mse -4.812909117920389e-14
neg_rmse -2.1938343414944505e-07
neglog_mse -4.818367926873063e-14
inv_mse 0.9999999999999518
------------------------------
====================
[0.8817445317581185, 1.017315689508264, 11.142917204372539, 13.042599230580565, 13.21690578341173] 10.0
Time usage of round 0 is 2.65 mins
MCTS:   11.77 KB, 
[('f->A,A->(A-A),A->C*X0,A->C', 0.8817445317581185, '1.7934129066976385 - 0.44404845623093353*X0'), ('f->A,A->A*A', 1.017315689508264, '0.040013731444893489*X0**2 + 0.0064513524929711347*X0*sin(2*X0) + 0.028513544726413865*X0*cos(2*X0) - 0.78874484436663442*X0 - 0.10515702596998832*sin(2*X0) - 0.46477069212366504*cos(2*X0) + 2.2252942275815492'), ('f->A,A->(A-A),A->(A-A),A->(A+A),A->A*A,A->C,A->C,A->C*X0,A->(A-A),A->C*sin(X0),A->C*sin(X0),A->C*X0', 11.142917204372539, '-0.3889456119640463*X0 + 0.760495361838642*sin(X0) + 1.4230758104977155'), ('f->A,A->(A-A),A->A*A,A->C*sin(X0),A->C*X0,A->(A+A),A->(A+A),A->C*X0,A->C,A->C*sin(X0)', 13.042599230580565, '-0.3889452742090707*X0 + 0.7605005054943841*sin(X0) + 1.423073164623781'), ('f->A,A->(A+A)', 13.21690578341173, '-0.3889452671630002*X0 + 0.7604999283017324*sin(X0) - 2.705875012075365e-8*cos(X0) + 1.4230734459252812')]
---------Freeze Equation----------
expr template is" C*X0 + C*sin(X0) + C*cos(X0) + C
simplified: 2.2308607173662622*X0 + 0.7605017181109799*sin(X0) + 2.752208781005659 	 loss: 5.3759898368409665e-11 	 reward 10.249012747394685
simplified: 0.5268649094661368*X0 + 0.7605175547126989*sin(X0) - 0.9606736369738862 	 loss: 1.081806804661985e-10 	 reward 9.94592855640208
simplified: 1.2208844610304115*X0 + 0.7604972588989435*sin(X0) + 1.6054807086136011 	 loss: 2.6146322470737345e-12 	 reward 11.559435790649912
simplified: 0.3498567734866352*X0 + 0.7604994368115358*sin(X0) + 2.8492510283594887 	 loss: 2.416546656201359e-13 	 reward 12.591583822706015
simplified: -1.936030463275858*X0 + 0.7604950190511691*sin(X0) - 3.171662164155642 	 loss: 7.558131058750978e-12 	 reward 11.099353532066111
[2.9526e-11 9.3889e-11 2.7247e-12 1.9586e-13 2.0898e-11]
std 1.3762811030615325	c0  is a summary constant
std 7.9951873588995e-06	c1 0.7605021975170654 is a stand-alone constant
std 2.295870273161429e-06	c2 is a noisy minial constant
std 2.3393224997815705	c3  is a summary constant
AUG grammars
['B->(A)*X0 + 0.7605021975170654*sin(X0) + 0.0*cos(X0) + (A)']
++++++++++++ ROUND 1  ++++++++++++
xi is: 1 , new vf is: [1 1 0 0]
grammars: ['A->(A+A)', 'A->(A-A)', 'A->A*A', 'A->C', 'A->C*X1', 'A->C*sin(X1)', 'A->C*cos(X1)']
aug grammars: ['B->(A)*X0 + 0.7605021975170654*sin(X0) + 0.0*cos(X0) + (A)']
aug ntn nodes: [['A', 'A']]
num_rollouts: 40
	ITER 1/30...
uniform_random_policy...  [7]
state: f->B 	 action: B->(A)*X0 + 0.7605021975170654*sin(X0) + 0.0*cos(X0) + (A)
simplified: 1.2704866169114544*X0*cos(X1) - 1.0305287931822038*X0 - 0.043680326421392963*X1*cos(X1)**2 - 0.53697125671966336*X1*cos(X1) - 1.6502745772718559*X1 + 0.7605021975170654*sin(X0) + 1.660623107946794*sin(X1)*cos(X1) + 1.5431396279139631*sin(X1) - 0.4556999589009532*cos(X1) 	 loss: 16.94867344537589 	 reward -1.2023767728756998
simplified: -1.3163681275680035*X0 + 0.5014322715223783*X1**2*cos(X1) - 3.9043962560366326*X1*cos(X1) + 0.7605021975170654*sin(X0) + 5.2726761226309991*cos(X1) 	 loss: 37.87033345233856 	 reward -1.5563459936355821
simplified: 0.09707853914613564*X0*cos(X1) - 2.4147806311277086*X1 + 0.7605021975170654*sin(X0) 	 loss: 43.167757003303905 	 reward -1.625373021114579
simplified: -0.7213580130057196*X0*X1 + 0.7605021975170654*sin(X0) + 0.8602738938921994*cos(X1) 	 loss: 7.0901022182671 	 reward -0.8472549869952302
simplified: -0.31645308451439267*X0*X1*sin(X1) - 2.720926188132375*X0*sin(X1)**2 - 0.28968568857926413*X0 + 0.7605021975170654*sin(X0) + 4.679675389795692*sin(X1) 	 loss: 50.749792358496904 	 reward -1.6850812427567947
simplified: -0.55032772690479026*X0*X1 - 0.9109742924547024*X1 + 0.7605021975170654*sin(X0) 	 loss: 3.570628075375936 	 reward -0.5494364278917458
simplified: -0.5514477271544215*X0*X1 - 0.8863115730561473*X1 + 0.7605021975170654*sin(X0) 	 loss: 4.232397721365945 	 reward -0.6240838830256599
simplified: 0.20843015503692078*X0*sin(X1) + 0.7605021975170654*sin(X0) - 3.314616074349851 	 loss: 49.12132866008422 	 reward -1.6845151657583746
simplified: -0.9005196335535184*X0*X1 + 1.1469905058466228*X0 + 0.7605021975170654*sin(X0) + 1.0130729940527945*sin(X1) - 2.3920154733471177 	 loss: 1.9405552041614742 	 reward -0.2856306397018676
simplified: -0.5819448481736494*X0*X1 + 0.3929154021376343*X0*cos(X1) - 0.8729326887934092*X1 + 0.7605021975170654*sin(X0) 	 loss: 2.2382257634447402 	 reward -0.34780970866950994
simplified: -0.11336772660913002*X0*X1**2 + 0.14250820822781614*X0*X1*sin(X1) + 0.7605021975170654*sin(X0) - 0.8448741981798238*sin(X1) 	 loss: 8.201371832217756 	 reward -0.9011749232000069
simplified: -0.9021684022777193*X0*X1 + 0.010754547909288587*X0*sin(X1) + 1.247378204526924*X0 + 0.7605021975170654*sin(X0) - 2.103435902007195 	 loss: 2.3010097625088184 	 reward -0.359033227041268
simplified: -0.08267446127676833*X0*X1**2 - 0.8820132777389266*X1 + 0.7605021975170654*sin(X0) - 0.012575153516994059*sin(2*X1) + 0.6445526717505189*cos(X1) - 0.1926876472355689 	 loss: 1.9156686999081758 	 reward -0.2783935063903095
simplified: 0.8589065571271407*X0*sin(X1) + 0.7605021975170654*sin(X0) - 4.230964753837575 	 loss: 56.13950115251253 	 reward -1.7422819636566342
simplified: -0.86826481003820672*X0*X1 + 0.07051327704239099*X0*sin(X1) + 0.11745790809498356*X0*cos(X1)**3 + 0.069788494920689892*X0*cos(X1)**2 - 0.09740259374230827*X0*cos(X1) + 1.0747787356854093*X0 + 0.7605021975170654*sin(X0) - 2.0586033626721787 	 loss: 2.2136959073035474 	 reward -0.3369296887387522
simplified: -0.70704327575422919*X0*X1 + 0.7605021975170654*sin(X0) + 1.411944225305357*sin(X1) - 0.79087974562450318 	 loss: 9.10387954841913 	 reward -0.9496772882833266
simplified: 0.06594745165416112*X0*sin(X1) - 2.866900094789384*X1 + 0.7605021975170654*sin(X0) - 0.44706943418846923*cos(X1) + 2.252420813366089 	 loss: 34.59942531649051 	 reward -1.526799342149336
simplified: -0.1604139291758652*X0*sin(X1) - 2.2917537321971503*X1 + 0.7605021975170654*sin(X0) + 1.8613003512705513*sin(X1) 	 loss: 29.986364709807077 	 reward -1.4651496995170532
simplified: -0.094575493562922503*X0*X1**2 + 0.7605021975170654*sin(X0) + 1.9814677553804763*cos(X1) - 2.112196856626479 	 loss: 5.979694352796043 	 reward -0.7704872576315198
simplified: -0.06040105337858499*X0*X1**2 + 0.063887751101335899*X0*X1*sin(X1) - 0.1486646586933236*X0*X1*cos(X1) - 0.20291501665434669*X0*X1 + 0.6589476311122832*X0*cos(X1) - 0.8771011305236565*X1 + 0.7605021975170654*sin(X0) 	 loss: 0.08151284283445534 	 reward 1.067204112088386
simplified: -0.5476121325384598*X0*X1 - 0.9397284183145125*X1 + 0.7605021975170654*sin(X0) 	 loss: 4.109580465365198 	 reward -0.6113459787064511
simplified: -0.21187441324323097*X0*sin(X1) + 0.13837611342797254*X0*cos(X1) + 0.7605021975170654*sin(X0) - 0.22128342414124355*cos(X1) 	 loss: 50.23124413978669 	 reward -1.6907935720101317
simplified: -0.2715960973102155*X0*X1*sin(X1) + 0.2130914900277334*X0*X1*cos(X1) - 1.9898198020806077*X1 + 0.7605021975170654*sin(X0) 	 loss: 23.067033497776464 	 reward -1.352125899869546
simplified: -0.7878368788916662*X0*X1 + 0.8801968092297592*X0*sin(X1) + 0.7605021975170654*sin(X0) - 1.4661634104027632*sin(X1) + 0.82952906222809654*cos(X1) 	 loss: 6.5040474898717555 	 reward -0.8050883624555583
simplified: -0.7499337136491787*X0*X1 + 0.7605021975170654*sin(X0) + 0.8568520686555786*sin(X1) 	 loss: 8.260240492591153 	 reward -0.9133302192836961
simplified: -1.6857542547708995*X0*sin(X1)**2 + 1.3221074077793457*X0*sin(X1) - 1.703299515223627*X1 + 0.7605021975170654*sin(X0) 	 loss: 10.574449118694982 	 reward -1.0160923117599696
simplified: -2.637739742155819*X0*sin(X1)**2 + 0.7605021975170654*sin(X0) - 2.351614603780055 	 loss: 71.85540832218047 	 reward -1.845348514650172
simplified: -0.7091587365865873*X0*X1 + 0.7605021975170654*sin(X0) + 0.39883274245664448*cos(X1)**2 	 loss: 8.669357646209896 	 reward -0.9323730492718393
simplified: 0.76596865509492819*X0*sin(2*X1) + 0.7605021975170654*sin(X0) + 0.4094468687897662*cos(X1) 	 loss: 49.09994344357415 	 reward -1.6809598383427173
simplified: 1.1614348572646696*X0*cos(X1) + 0.7605021975170654*sin(X0) - 4.7804178034368325 	 loss: 51.95968100448379 	 reward -1.7088140973829953
simplified: -0.1917990244158573*X0*X1*sin(2*X1) - 0.6507981096357264*X0*sin(X1) + 1.3594917296372562*X0*cos(X1) + 0.7605021975170654*sin(X0) - 0.580102468685633*cos(X1) 	 loss: 65.69585756063611 	 reward -1.7958470887841784
simplified: -0.7295305065029761*X0*X1 + 0.7605021975170654*sin(X0) + 0.8233893093114663*sin(X1) 	 loss: 8.076224178734709 	 reward -0.9035849716863681
simplified: 0.13663223080885153*X0*sin(X1) - 2.410460286095141*X1 + 0.7605021975170654*sin(X0) 	 loss: 21.57063120684767 	 reward -1.3285354001832876
simplified: -0.382925767602326*X0 - 2.08575864967957*X1 + 0.7605021975170654*sin(X0) 	 loss: 24.04654249033264 	 reward -1.3755367108026997
simplified: 0.5501682954121968*X0*cos(X1) + 0.7605021975170654*sin(X0) - 7.4188119056840767*sin(X1)**2 	 loss: 56.82749673061901 	 reward -1.7405710869563593
simplified: -0.5020858275897007*X0 - 1.9794956688207432*X1 + 0.7605021975170654*sin(X0) + 1.5548492613611857*cos(X1) 	 loss: 22.871046880115532 	 reward -1.3511506899538148
simplified: -0.17995003598450274*X0*sin(X1) + 0.7605021975170654*sin(X0) + 0.896083875138339*cos(X1) 	 loss: 66.71974716096449 	 reward -1.8169683125080018
simplified: -1.5138181378816682*X0 + 0.7605021975170654*sin(X0) + 1.8520817547526633*sin(X1) 	 loss: 75.60599791825969 	 reward -1.871053288816828
simplified: -0.4152220858347581*X0 + 0.7605021975170654*sin(X0) - 2.1577270263501824 	 loss: 43.071062091624206 	 reward -1.6276586374391415
simplified: 0.38737501996256039*X0*X1*sin(X1) + 2.5973123091779457*X0*sin(X1)*cos(X1) - 0.99431649939545043*X0*sin(X1) + 0.13232540735212876*X1*cos(X1) + 0.7605021975170654*sin(X0) - 1.016183874231615*sin(X1) + 0.011607632120325442*cos(X1) 	 loss: 30.72004551888132 	 reward -1.4579543394457835
	ITER 2/30...
	Iteration 2/30...
#QN: 2
PRINT HOF (free variables=[1 1 0 0])
====================
        {'reward': -0.8472549869952302, 'pretty-eq': '-0.7213580130057196*X0*X1 + 0.7605021975170654*sin(X0) + 0.8602738938921994*cos(X1)', 'rules': 'f->B,B->(A)*X0 + 0.7605021975170654*sin(X0) + 0.0*cos(X0) + (A),A->C*X1,A->C*cos(X1)'}
------------------------------
neg_nmse -0.1340842491958306
neg_nrmse -0.3661751619045598
inv_nrmse 0.7319705612316347
inv_nmse 0.881768705199011
neg_mse -7.903192987108706
neg_rmse -2.8112618140451993
neglog_mse -2.1864099749946657
inv_mse 0.11231925461437717
------------------------------
        {'reward': -0.5494364278917458, 'pretty-eq': '-0.55032772690479026*X0*X1 - 0.9109742924547024*X1 + 0.7605021975170654*sin(X0)', 'rules': 'f->B,B->(A)*X0 + 0.7605021975170654*sin(X0) + 0.0*cos(X0) + (A),A->A*A,A->C,A->C*X1,A->C*X1'}
------------------------------
neg_nmse -0.06597288471612607
neg_nrmse -0.2568518731022339
inv_nrmse 0.7956387076320639
inv_nmse 0.9381101661570923
neg_mse -3.888573363052636
neg_rmse -1.9719465923428647
neglog_mse -1.5869005151236895
inv_mse 0.20455865663342668
------------------------------
        {'reward': -0.2856306397018676, 'pretty-eq': '-0.9005196335535184*X0*X1 + 1.1469905058466228*X0 + 0.7605021975170654*sin(X0) + 1.0130729940527945*sin(X1) - 2.3920154733471177', 'rules': 'f->B,B->(A)*X0 + 0.7605021975170654*sin(X0) + 0.0*cos(X0) + (A),A->(A+A),A->C*X1,A->C,A->(A-A),A->C*sin(X1),A->C'}
------------------------------
neg_nmse -0.04087892602408489
neg_nrmse -0.2021853753961569
inv_nrmse 0.8318184703174162
inv_nmse 0.9607265312016328
neg_mse -2.4094854049727523
neg_rmse -1.5522517208793014
neglog_mse -1.226561372275099
inv_mse 0.2932993930818694
------------------------------
        {'reward': 1.067204112088386, 'pretty-eq': '-0.06040105337858499*X0*X1**2 + 0.063887751101335899*X0*X1*sin(X1) - 0.1486646586933236*X0*X1*cos(X1) - 0.20291501665434669*X0*X1 + 0.6589476311122832*X0*cos(X1) - 0.8771011305236565*X1 + 0.7605021975170654*sin(X0)', 'rules': 'f->B,B->(A)*X0 + 0.7605021975170654*sin(X0) + 0.0*cos(X0) + (A)'}
------------------------------
neg_nmse -0.0024707733128163734
neg_nrmse -0.04970687389905317
inv_nrmse 0.9526469006395843
inv_nmse 0.9975353163617415
neg_mse -0.14563230532817056
neg_rmse -0.3816180097010236
neglog_mse -0.13595671631003522
inv_mse 0.8728804131562494
------------------------------
====================
[-0.8472549869952302, -0.5494364278917458, -0.2856306397018676, 1.067204112088386] 9.5
UCB_policy... prob= [0. 0. 0. 0. 0. 0. 0. 1.]
state: f->B 	 action: B->(A)*X0 + 0.7605021975170654*sin(X0) + 0.0*cos(X0) + (A)
uniform_random_policy...  [0, 1, 2, 3, 4, 5, 6]
state: f->B,B->(A)*X0 + 0.7605021975170654*sin(X0) + 0.0*cos(X0) + (A) 	 action: A->C*X1
simplified: -0.7535818968607471*X0*X1 + 0.7605021975170654*sin(X0) + 0.07693219355839423*sin(X1) + 0.761486494829213*cos(X1) 	 loss: 7.690633179081523 	 reward -0.8806595964025208
simplified: -0.6577834889224675*X0*X1 + 0.021673841888542178*X1**2*sin(2*X1) + 0.069426386098268584*X1**2*cos(2*X1) - 0.069426386098268584*X1**2 + 0.7605021975170654*sin(X0) 	 loss: 5.607417784624165 	 reward -0.7398270137391222
simplified: -0.7067090188970448*X0*X1 + 0.7605021975170654*sin(X0) + 1.283013398510918*sin(X1) - 0.7433573162069699 	 loss: 7.996893377067227 	 reward -0.893932615830044
simplified: -0.5663651152118893*X0*X1 - 0.8872488196422198*X1 + 0.7605021975170654*sin(X0) 	 loss: 2.7652274513740926 	 reward -0.439966584804257
simplified: -0.7286343012951157*X0*X1 + 0.7605021975170654*sin(X0) - 0.4872046195700601 	 loss: 7.791164292320563 	 reward -0.8880412990144395
simplified: -0.7271188356903656*X0*X1 + 0.7605021975170654*sin(X0) + 1.6406786953202066*cos(X1) - 0.8446823007676023 	 loss: 7.155040482419425 	 reward -0.8494972248226369
simplified: -0.7387082278556223*X0*X1 + 0.7605021975170654*sin(X0) - 0.5662169485137468 	 loss: 8.658870713099946 	 reward -0.9337170311735246
simplified: -0.7390036425158697*X0*X1 + 0.7605021975170654*sin(X0) + 1.1289735470003117*cos(X1) 	 loss: 8.873069225653477 	 reward -0.9442872589708976
simplified: -0.7164941951442823*X0*X1 + 0.7605021975170654*sin(X0) + 0.6334612559956756*sin(X1) 	 loss: 7.6678507064163455 	 reward -0.8811402584546397
simplified: -0.5411928903984552*X0*X1 - 0.9106491234518407*X1 + 0.7605021975170654*sin(X0) 	 loss: 3.4276974860276606 	 reward -0.5328656838938838
simplified: -0.7504975772170852*X0*X1 + 0.7605021975170654*sin(X0) - 0.7972775340411021 	 loss: 9.75850581297495 	 reward -0.9854317242035848
simplified: -0.6762206289615393*X0*X1 + 0.7605021975170654*sin(X0) + 1.359686396863588*sin(X1)*cos(X1) + 1.571343493617598*cos(X1) - 1.3186188036013495 	 loss: 6.077044841133198 	 reward -0.7743396833044891
simplified: -0.7389539981314085*X0*X1 + 0.7605021975170654*sin(X0) + 0.34716153943723689*sin(X1) + 0.55404277337990939*cos(X1) 	 loss: 8.677573772331963 	 reward -0.9253457917145522
simplified: -0.7416204549287054*X0*X1 + 0.7605021975170654*sin(X0) + 0.7013231575661808*sin(X1) 	 loss: 7.572221122888732 	 reward -0.8757116663535792
simplified: -0.7574311073722144*X0*X1 + 0.7605021975170654*sin(X0) + 0.5800355411456889*sin(X1) 	 loss: 7.987791011967728 	 reward -0.8988223978893782
simplified: -0.7372809243226018*X0*X1 + 0.7605021975170654*sin(X0) + 0.8602830117208496*cos(X1) 	 loss: 7.884192849229436 	 reward -0.8931755866860575
simplified: -0.5625740486198011*X0*X1 - 0.8800613475612366*X1 + 0.7605021975170654*sin(X0) 	 loss: 3.5310127305768964 	 reward -0.545710971425701
simplified: -0.7694085480775779*X0*X1 - 0.0080069092271305289*X1**3*sin(X1)*cos(X1)**4 + 0.00083436840034043583*X1**2*sin(X1)*cos(X1)**4 + 0.00021655394873097054*X1*sin(X1)**2*cos(X1)**3 + 0.7605021975170654*sin(X0) + 0.2991488844221617*sin(X1) + 0.8433549339019873*cos(X1) 	 loss: 6.768835695718621 	 reward -0.8059564774813491
simplified: -0.5383123914611329*X0*X1 - 0.9241228459577986*X1 + 0.7605021975170654*sin(X0) + 0.8680470084483396*cos(X1) 	 loss: 3.7071895228727296 	 reward -0.5656390446251178
simplified: -0.7169581152269418*X0*X1 + 0.7605021975170654*sin(X0) - 0.045301342011840676 	 loss: 9.276637746825102 	 reward -0.9635268357911934
simplified: -0.7678976846253194*X0*X1 + 0.7605021975170654*sin(X0) + 1.1056667059572267*cos(X1) 	 loss: 7.658014420700855 	 reward -0.8805850162685536
simplified: -0.5620563927546838*X0*X1 - 0.9164161169813345*X1 + 0.7605021975170654*sin(X0) + 1.0352189050783054*sin(X1) + 0.6302802686408582*cos(X1) 	 loss: 3.8987744693603226 	 reward -0.5850453533214163
simplified: -0.534514093879108*X0*X1 - 1.2662866564318203*X1 + 0.7605021975170654*sin(X0) - 0.3096541506448807*cos(X1) + 1.6955458520255318 	 loss: 2.5074406229991095 	 reward -0.39525626856096474
simplified: -0.5795819504451829*X0*X1 - 1.2215322055378046*X1 + 0.7605021975170654*sin(X0) - 0.11423994818962534*sin(X1) - 0.33656331424783601*cos(X1) + 1.6619902032720851 	 loss: 2.6106269818688554 	 reward -0.4093068386700792
simplified: -0.5334842711651079*X0*X1 - 0.92294490881405282*X1 + 0.7605021975170654*sin(X0) 	 loss: 3.749478547888298 	 reward -0.5705356460418111
simplified: -0.6235737486028619*X0*X1 - 1.1550051466586905*X1*cos(X1)**2 - 0.04616997105832951*X1*cos(X1) + 0.7605021975170654*sin(X0) + 0.24036952978062406 	 loss: 4.5516650580345805 	 reward -0.6490155667021328
simplified: -0.5919397485133268*X0*X1 - 0.8752979770581291*X1 + 0.7605021975170654*sin(X0) 	 loss: 4.131905580403253 	 reward -0.6136894816316226
simplified: -0.7534652679584947*X0*X1 + 0.7605021975170654*sin(X0) + 0.9142364473404057*sin(X1) - 0.6300230729974344 	 loss: 7.766949609854218 	 reward -0.8831533608844141
simplified: -0.7277602963010306*X0*X1 + 0.7605021975170654*sin(X0) + 0.59242945072594034*sin(X1) 	 loss: 7.43027602196133 	 reward -0.8657919653355682
simplified: -0.7321127021293566*X0*X1 + 0.7605021975170654*sin(X0) + 0.09111285689928643*cos(X1)**2 	 loss: 9.058010759977918 	 reward -0.951304971616787
simplified: -0.6901637458537079*X0*X1 + 0.7605021975170654*sin(X0) + 1.5553143571644699*cos(X1) - 0.9580596287998167 	 loss: 6.413482836880969 	 reward -0.8022634635189826
simplified: -0.7618719454137054*X0*X1 + 0.7605021975170654*sin(X0) + 0.340000960944027*sin(X1)*cos(X1) + 0.8711667883259383*cos(X1) 	 loss: 7.8589634282158976 	 reward -0.8882273657906906
simplified: -0.7248189970979669*X0*X1 + 0.7605021975170654*sin(X0) + 1.29653341035741*cos(X1) 	 loss: 8.344937848488025 	 reward -0.9177429389124334
simplified: -0.7461661782081203*X0*X1 + 0.7605021975170654*sin(X0) + 0.75461298512610192*sin(2*X1) 	 loss: 8.187951284405344 	 reward -0.9077098779684171
simplified: -0.7010988580273375*X0*X1 + 0.7605021975170654*sin(X0) - 0.4191284505294441 	 loss: 8.729135216582058 	 reward -0.9372129780606047
simplified: -0.7506155115118209*X0*X1 + 0.7605021975170654*sin(X0) + 0.5276189623532204*sin(X1) 	 loss: 7.8537535415775634 	 reward -0.891502326375059
simplified: -0.5526979939175827*X0*X1 - 1.140390786695109*X1 + 0.7605021975170654*sin(X0) + 0.23569102478038612*sin(X1) + 1.1133211622086242 	 loss: 2.161604259739831 	 reward -0.33144345046642903
simplified: -0.7454206868551913*X0*X1 + 0.7605021975170654*sin(X0) + 0.5901455085639734*cos(X1) 	 loss: 6.913058931532202 	 reward -0.836316612741738
simplified: -0.5667069477930835*X0*X1 - 0.8991845039697662*X1 + 0.7605021975170654*sin(X0) 	 loss: 3.6117496582981365 	 reward -0.5554901138854249
simplified: -0.7405210033753924*X0*X1 + 0.7605021975170654*sin(X0) + 0.12826462528315824 	 loss: 8.405343071900699 	 reward -0.9208627661290351
uniform_random_policy...  [0, 1, 2, 3, 5, 6]
state: f->B,B->(A)*X0 + 0.7605021975170654*sin(X0) + 0.0*cos(X0) + (A) 	 action: A->C*sin(X1)
simplified: -0.8141106919734256*X0*sin(X1) + 0.7605021975170654*sin(X0) + 0.5002342983979938*sin(X1) 	 loss: 74.43052898361634 	 reward -1.8642753241670678
simplified: 0.2578327202451742*X0*sin(X1) + 0.7605021975170654*sin(X0) - 2.43296293088036*sin(X1) 	 loss: 47.69672638434946 	 reward -1.6717846826371874
simplified: 0.09865096315459773*X0*sin(X1) - 2.610048212040421*X1 + 0.7605021975170654*sin(X0) + 1.9295394773022418 	 loss: 25.050519752952944 	 reward -1.3904447949703642
simplified: -0.6238713542101857*X0*sin(X1) + 0.7605021975170654*sin(X0) + 0.7984298830223467*cos(X1) 	 loss: 85.75703754131234 	 reward -1.9255482828044672
simplified: -0.2562164008700608*X0*sin(X1) - 1.9120738119577119*X1 + 0.7605021975170654*sin(X0) 	 loss: 22.923623773615365 	 reward -1.3548502953011636
simplified: 0.6973444804393371*X0*sin(X1) - 2.0062857388097535*X1 + 0.7605021975170654*sin(X0) 	 loss: 20.459301959453832 	 reward -1.3056551090097632
simplified: 0.4541344599245816*X0*sin(X1) - 2.314860952039171*X1 + 0.7605021975170654*sin(X0) - 0.4861756717985698*sin(X1) - 0.5838902014840626*cos(X1) + 1.6961185962128669 	 loss: 23.896505237708027 	 reward -1.3537341374638139
